# bench/experiments.tsv -- experiment configurations.
#
# Columns:
# arm     baseline | autovec | intrinsic | scalar_unroll | adaptive
# kernel  --kernel name from bench.c
# dtype   f32 | f64 | i8
# build   gc | gcv
# cflags  extra compile flags, or -
#
# build:
#   gc  = rv64gc
#   gcv = rv64gcv
#
# Vector kernels require gcv. The driver rejects vector kernels with gc.
#
# Each unique (build, cflags) pair gets its own library + benchmark binary.
# cflags are recorded in the CSV to keep compile-time sweeps distinct.
#
# Comparison:
#   baseline vs autovec   compiler vectorisation
#   baseline vs intrinsic hand-vectorised gather
#   baseline vs contig    contiguous-run optimisation
#   contig vs adaptive    gather dispatch
#   rvv vs adaptive       dispatch vs always-gather

arm	kernel	dtype	build	cflags
baseline	scalar_f32	f32	gc	-
autovec	scalar_f32	f32	gcv	-
intrinsic	rvv_f32	f32	gcv	-
intrinsic	contig_f32	f32	gcv	-
adaptive	adaptive_f32	f32	gcv	-

# Tunable sweeps. Uncomment individual rows as needed.
#
# Each distinct cflags string produces a separate build.
#
# RVSP_SCALAR_UNROLL:     4, 8
# RVSP_CONTIG_MIN:        4, 8, 16, 32
# RVSP_CONTIG_SCAN_AHEAD: 64, 256, 1024
# RVSP_GATHER_MIN:        8, 16, 32, 64, 128
#
# Keep RVSP_SORT_INSERTION_LIMIT fixed across kernels.

# baseline	scalar_f32	f32	gc	-DRVSP_SCALAR_UNROLL=8
# autovec	scalar_f32	f32	gcv	-DRVSP_SCALAR_UNROLL=8

# intrinsic	contig_f32	f32	gcv	-DRVSP_CONTIG_MIN=4
# intrinsic	contig_f32	f32	gcv	-DRVSP_CONTIG_MIN=16
# intrinsic	contig_f32	f32	gcv	-DRVSP_CONTIG_MIN=32

# adaptive	adaptive_f32	f32	gcv	-DRVSP_GATHER_MIN=8
# adaptive	adaptive_f32	f32	gcv	-DRVSP_GATHER_MIN=32
# adaptive	adaptive_f32	f32	gcv	-DRVSP_GATHER_MIN=64
